A8_B001545,"0      1:9-9
1      6::-:
2      9::-:
3      1:0-0
4      1:1-1
5      3::-:
6      1:7-7
7      1:9-9
8      1:2-2
9      1::-:
10     1:7-7
11     1:7-7
12     1:5-5
13     6::-:
14     1:9-9
15     1:6-6
16     2:1-1
17     2::-:
18     1:9-9
19     9::-:
20     1:5-5
21     6::-:
22     2::-:
23     1:3-3
24     1:2-2
25     6::-:
26     5::-:
27     1:7-7
28     1:0-0
29     8::-:
       ...  
142    1::-:
143    1:9-9
144    6::-:
145    2::-:
146    1:2-2
147    9::-:
148    1:9-9
149    6::-:
150    5::-:
151    1:0-0
152    2::-:
153    1:3-3
154    6::-:
155    1::-:
156    1:3-3
157    2:2-2
158    1:5-5
159    1:5-5
160    1:6-6
161    6::-:
162    1:9-9
163    7::-:
164    1:1-1
165    6::-:
166    2:2-2
167    1:8-8
168    6::-:
169    1:8-8
170    4::-:
171    1:0-0
Length: 172, dtype: object"
A3_B000862,"0     5::-:
1     1:2-2
2     5::-:
3     6::-:
4     2::-:
5     6::-:
6     4::-:
7     2:2-2
8     6::-:
9     1:1-1
10    1:5-5
11    1:4-4
12    2::-:
13    2:2-2
14    1:1-1
15    6::-:
16    1:0-0
17    1:1-1
18    1:7-7
19    1::-:
20    6::-:
21    8::-:
22    1:9-9
23    2:2-2
24    6::-:
25    1:5-5
26    1:7-7
27    3::-:
28    1:7-7
29    2::-:
30    2:0-0
31    1::-:
32    6::-:
33    6::-:
34    6::-:
35    1:1-1
36    6::-:
37    1:7-7
38    1:1-1
39    2:2-2
40    1:7-7
41    5::-:
42    1:7-7
43    1::-:
dtype: object"
A5_B003070,"0      1:9-9
1      8::-:
2      1:9-9
3      1:9-9
4      6::-:
5      1:9-9
6      1:1-1
7      1:8-8
8      1:7-7
9      2::-:
10     1:1-1
11     7::-:
12     2:0-0
13     7::-:
14     1:7-7
15     1:0-0
16     2:2-2
17     1:2-2
18     1:3-3
19     1::-:
20     1::-:
21     2::-:
22     3::-:
23     6::-:
24     9::-:
25     1:7-7
26     6::-:
27     2:2-2
28     5::-:
29     1:9-9
       ...  
248    5::-:
249    1:7-7
250    7::-:
251    3::-:
252    1::-:
253    2:2-2
254    6::-:
255    8::-:
256    2:0-0
257    1:9-9
258    2:1-1
259    1:4-4
260    6::-:
261    1:1-1
262    8::-:
263    2:0-0
264    2:2-2
265    1:4-4
266    1:2-2
267    3::-:
268    2::-:
269    6::-:
270    5::-:
271    7::-:
272    2::-:
273    2:1-1
274    1:0-0
275    1:9-9
276    1:3-3
277    2::-:
Length: 278, dtype: object"
A7_B003125,"0      1:9-9
1      2::-:
2      6::-:
3      1:2-2
4      2::-:
5      1:9-9
6      1:9-9
7      1::-:
8      1:3-3
9      1:9-9
10     3::-:
11     2::-:
12     1:8-8
13     1:4-4
14     1:8-8
15     6::-:
16     1:6-6
17     3::-:
18     1::-:
19     1:6-6
20     6::-:
21     1::-:
22     1:9-9
23     6::-:
24     1:2-2
25     1:7-7
26     1::-:
27     5::-:
28     1:7-7
29     6::-:
       ...  
153    1:5-5
154    1:9-9
155    1:7-7
156    7::-:
157    7::-:
158    1:5-5
159    2::-:
160    3::-:
161    1:5-5
162    1:7-7
163    7::-:
164    7::-:
165    2:0-0
166    6::-:
167    2:0-0
168    6::-:
169    8::-:
170    1:4-4
171    1:8-8
172    2::-:
173    9::-:
174    2::-:
175    1::-:
176    2::-:
177    1:0-0
178    1::-:
179    1:9-9
180    8::-:
181    1::-:
182    1:8-8
Length: 183, dtype: object"
A9_1001000408,"0      7::-:
1      1:7-7
2      9::-:
3      2::-:
4      2::-:
5      1:7-7
6      1:1-1
7      1:0-0
8      1::-:
9      1:9-9
10     1:7-7
11     1:1-1
12     1:0-0
13     7::-:
14     1:7-7
15     2:2-2
16     1:9-9
17     6::-:
18     6::-:
19     1:5-5
20     1:5-5
21     8::-:
22     1::-:
23     1::-:
24     1:4-4
25     6::-:
26     1:1-1
27     5::-:
28     1:9-9
29     1:1-1
       ...  
437    6::-:
438    3::-:
439    6::-:
440    4::-:
441    1:2-2
442    1::-:
443    1:7-7
444    9::-:
445    1:9-9
446    6::-:
447    4::-:
448    1:9-9
449    5::-:
450    3::-:
451    5::-:
452    1:3-3
453    2::-:
454    2:1-1
455    1::-:
456    4::-:
457    1:0-0
458    1:9-9
459    1:3-3
460    1:5-5
461    1:6-6
462    6::-:
463    1:1-1
464    1:8-8
465    5::-:
466    2:1-1
Length: 467, dtype: object"
A4_B003191,"0      1:9-9
1      1:6-6
2      6::-:
3      1:9-9
4      1::-:
5      1:7-7
6      1:0-0
7      1:2-2
8      1:6-6
9      1::-:
10     1::-:
11     1:1-1
12     6::-:
13     2::-:
14     1:9-9
15     1:0-0
16     8::-:
17     1:7-7
18     1:2-2
19     2::-:
20     7::-:
21     9::-:
22     7::-:
23     1:7-7
24     7::-:
25     1:2-2
26     6::-:
27     1:5-5
28     1:3-3
29     1:6-6
       ...  
231    1::-:
232    1:5-5
233    1::-:
234    3::-:
235    1:2-2
236    7::-:
237    6::-:
238    1:7-7
239    1:2-2
240    5::-:
241    2:0-0
242    2:2-2
243    1::-:
244    6::-:
245    1:8-8
246    3::-:
247    1:4-4
248    9::-:
249    1:6-6
250    2::-:
251    5::-:
252    5::-:
253    1:1-1
254    1:4-4
255    1::-:
256    2::-:
257    1:9-9
258    1:5-5
259    1:9-9
260    6::-:
Length: 261, dtype: object"
A7_B002571,"0      1:9-9
1      6::-:
2      6::-:
3      1:2-2
4      1:2-2
5      1:9-9
6      6::-:
7      3::-:
8      1::-:
9      1::-:
10     1:0-0
11     1:0-0
12     6::-:
13     4::-:
14     1:5-5
15     1:9-9
16     6::-:
17     7::-:
18     1:2-2
19     1:4-4
20     1:9-9
21     5::-:
22     3::-:
23     6::-:
24     1:0-0
25     5::-:
26     5::-:
27     1:9-9
28     1:0-0
29     1::-:
       ...  
115    1:6-6
116    9::-:
117    1:5-5
118    6::-:
119    1:8-8
120    1::-:
121    1:6-6
122    5::-:
123    1:8-8
124    6::-:
125    9::-:
126    1:2-2
127    3::-:
128    6::-:
129    2::-:
130    1:6-6
131    6::-:
132    4::-:
133    1::-:
134    1:9-9
135    6::-:
136    1:9-9
137    5::-:
138    6::-:
139    3::-:
140    1:7-7
141    1:3-3
142    6::-:
143    1:9-9
144    1:8-8
Length: 145, dtype: object"
A6_B000863,"0      7::-:
1      9::-:
2      1:1-1
3      1:6-6
4      3::-:
5      1:9-9
6      2::-:
7      4::-:
8      8::-:
9      2:2-2
10     2:1-1
11     7::-:
12     7::-:
13     3::-:
14     1::-:
15     6::-:
16     1::-:
17     2::-:
18     1:9-9
19     8::-:
20     1::-:
21     1:1-1
22     3::-:
23     1:9-9
24     1:1-1
25     1::-:
26     1::-:
27     7::-:
28     2:2-2
29     1:6-6
       ...  
359    1:2-2
360    7::-:
361    1:2-2
362    3::-:
363    1:7-7
364    1:6-6
365    1:7-7
366    1:2-2
367    1:2-2
368    8::-:
369    1:6-6
370    9::-:
371    1:9-9
372    2::-:
373    1:0-0
374    4::-:
375    2::-:
376    1::-:
377    1:7-7
378    3::-:
379    1:2-2
380    1:9-9
381    1:5-5
382    3::-:
383    2::-:
384    1:2-2
385    1:1-1
386    1:2-2
387    1:2-2
388    1::-:
Length: 389, dtype: object"
A7_B003518,"0      9::-:
1      1:2-2
2      2:2-2
3      2:1-1
4      1:7-7
5      1:1-1
6      1:5-5
7      1::-:
8      1:9-9
9      6::-:
10     2::-:
11     1::-:
12     1:7-7
13     1:1-1
14     1:0-0
15     2::-:
16     1::-:
17     1:1-1
18     1:2-2
19     1:6-6
20     1:6-6
21     6::-:
22     2:0-0
23     7::-:
24     1:0-0
25     1:1-1
26     1:0-0
27     1:7-7
28     5::-:
29     1:4-4
       ...  
318    2::-:
319    6::-:
320    6::-:
321    1:6-6
322    1:6-6
323    1::-:
324    1:4-4
325    7::-:
326    1:9-9
327    1:8-8
328    1:2-2
329    3::-:
330    1:7-7
331    1:6-6
332    1:1-1
333    6::-:
334    1::-:
335    1::-:
336    1:9-9
337    6::-:
338    5::-:
339    1:5-5
340    2:0-0
341    3::-:
342    1:2-2
343    6::-:
344    2::-:
345    1:0-0
346    6::-:
347    1::-:
Length: 348, dtype: object"
A8_B001554,"0      1:9-9
1      1:1-1
2      6::-:
3      1:2-2
4      1:6-6
5      1:9-9
6      7::-:
7      3::-:
8      1:1-1
9      1:7-7
10     2:2-2
11     1:9-9
12     6::-:
13     2:1-1
14     1::-:
15     7::-:
16     1:2-2
17     1:6-6
18     1:7-7
19     1::-:
20     2:2-2
21     1:5-5
22     1:4-4
23     6::-:
24     6::-:
25     1:2-2
26     1:9-9
27     1::-:
28     6::-:
29     6::-:
       ...  
94     9::-:
95     1:0-0
96     1::-:
97     1:6-6
98     1:9-9
99     1:6-6
100    1:1-1
101    1::-:
102    1:4-4
103    6::-:
104    2:2-2
105    1:6-6
106    2:2-2
107    1:1-1
108    6::-:
109    1:5-5
110    3::-:
111    6::-:
112    5::-:
113    1:1-1
114    1:1-1
115    5::-:
116    6::-:
117    2:2-2
118    6::-:
119    1:6-6
120    6::-:
121    1::-:
122    1::-:
123    7::-:
Length: 124, dtype: object"
A5_B003129,"0      1:6-6
1      1:9-9
2      6::-:
3      1:9-9
4      1:2-2
5      1:5-5
6      1:9-9
7      1:9-9
8      1:9-9
9      1::-:
10     9::-:
11     1:0-0
12     1:9-9
13     2::-:
14     1::-:
15     4::-:
16     1:6-6
17     6::-:
18     6::-:
19     2:1-1
20     3::-:
21     8::-:
22     6::-:
23     4::-:
24     6::-:
25     1:7-7
26     2:0-0
27     1::-:
28     6::-:
29     2::-:
       ...  
140    1:1-1
141    2::-:
142    5::-:
143    2:2-2
144    6::-:
145    1:7-7
146    1::-:
147    1:1-1
148    2:0-0
149    1::-:
150    1::-:
151    8::-:
152    1:5-5
153    2::-:
154    3::-:
155    1:7-7
156    9::-:
157    2:0-0
158    6::-:
159    2:0-0
160    2:2-2
161    1:8-8
162    1::-:
163    1:6-6
164    1:6-6
165    1:1-1
166    2::-:
167    1:0-0
168    1:2-2
169    2::-:
Length: 170, dtype: object"
A1_B001543,"0      2::-:
1      9::-:
2      1:1-1
3      1:9-9
4      1:5-5
5      1:2-2
6      1:7-7
7      2:2-2
8      2:1-1
9      1:9-9
10     3::-:
11     1:8-8
12     2:1-1
13     1:7-7
14     1:9-9
15     1:7-7
16     8::-:
17     1:2-2
18     1:5-5
19     1:9-9
20     8::-:
21     1:7-7
22     1::-:
23     1::-:
24     7::-:
25     6::-:
26     2:2-2
27     1:2-2
28     2::-:
29     1:5-5
       ...  
488    1:6-6
489    1:6-6
490    9::-:
491    6::-:
492    1::-:
493    8::-:
494    1:9-9
495    1::-:
496    1::-:
497    6::-:
498    5::-:
499    2::-:
500    1::-:
501    5::-:
502    1:6-6
503    1::-:
504    1:5-5
505    3::-:
506    1:2-2
507    2::-:
508    5::-:
509    1:1-1
510    1:1-1
511    6::-:
512    6::-:
513    1:8-8
514    1:9-9
515    4::-:
516    1:2-2
517    1:9-9
Length: 518, dtype: object"
A6_B000862,"0     6::-:
1     4::-:
2     1:9-9
3     7::-:
4     2::-:
5     2::-:
6     1:3-3
7     5::-:
8     7::-:
9     1::-:
10    1:3-3
11    5::-:
12    3::-:
13    1::-:
14    1:6-6
15    1:0-0
16    4::-:
17    3::-:
18    1:5-5
19    3::-:
20    1:1-1
21    9::-:
22    1:1-1
23    1::-:
24    2:0-0
25    8::-:
26    1:1-1
27    2::-:
28    1::-:
29    1::-:
30    7::-:
31    1:9-9
32    7::-:
33    3::-:
dtype: object"
A5_B001474,"0      1::-:
1      9::-:
2      3::-:
3      2::-:
4      2::-:
5      7::-:
6      1:9-9
7      1:1-1
8      1::-:
9      3::-:
10     6::-:
11     1:1-1
12     1:2-2
13     1:9-9
14     1:9-9
15     6::-:
16     1::-:
17     1:5-5
18     1:5-5
19     1:7-7
20     2::-:
21     1:7-7
22     1:3-3
23     5::-:
24     1:1-1
25     2:1-1
26     1:7-7
27     1:6-6
28     1:1-1
29     1:2-2
       ...  
129    1:1-1
130    1::-:
131    1:1-1
132    2::-:
133    1:9-9
134    1::-:
135    1:5-5
136    3::-:
137    1:5-5
138    1:1-1
139    1:9-9
140    2::-:
141    1:5-5
142    2:1-1
143    1:6-6
144    1:1-1
145    1:9-9
146    2:0-0
147    1:9-9
148    1:6-6
149    1:6-6
150    1::-:
151    1:4-4
152    1:4-4
153    2:0-0
154    1:9-9
155    7::-:
156    7::-:
157    1:3-3
158    6::-:
Length: 159, dtype: object"
A7_B002572,"0      2:2-2
1      2::-:
2      9::-:
3      1:8-8
4      1:1-1
5      1:2-2
6      1:5-5
7      1:6-6
8      1:7-7
9      7::-:
10     3::-:
11     1:5-5
12     2:0-0
13     1:4-4
14     1:7-7
15     6::-:
16     1:8-8
17     1:5-5
18     1::-:
19     8::-:
20     2::-:
21     1:2-2
22     6::-:
23     1::-:
24     1::-:
25     1:1-1
26     2::-:
27     3::-:
28     1:5-5
29     1:7-7
       ...  
590    1::-:
591    2::-:
592    4::-:
593    1::-:
594    9::-:
595    1:9-9
596    1::-:
597    8::-:
598    6::-:
599    1::-:
600    2::-:
601    1:7-7
602    2::-:
603    5::-:
604    1:7-7
605    1:7-7
606    2::-:
607    1:9-9
608    1:5-5
609    4::-:
610    3::-:
611    1:8-8
612    6::-:
613    1:9-9
614    1:2-2
615    1:2-2
616    1:1-1
617    5::-:
618    9::-:
619    1::-:
Length: 620, dtype: object"
A9_B001470,"0      2::-:
1      6::-:
2      1::-:
3      6::-:
4      1:7-7
5      7::-:
6      1:8-8
7      4::-:
8      8::-:
9      6::-:
10     6::-:
11     1:7-7
12     1:2-2
13     1:5-5
14     6::-:
15     1:9-9
16     1::-:
17     2:2-2
18     7::-:
19     2:2-2
20     1:1-1
21     8::-:
22     9::-:
23     5::-:
24     2:2-2
25     1:5-5
26     1::-:
27     1:7-7
28     6::-:
29     1:3-3
       ...  
143    2:2-2
144    1::-:
145    1:8-8
146    1:9-9
147    6::-:
148    1:9-9
149    1:4-4
150    1:2-2
151    1:2-2
152    1:9-9
153    2:2-2
154    1:0-0
155    6::-:
156    1:5-5
157    7::-:
158    7::-:
159    7::-:
160    6::-:
161    1:5-5
162    1:5-5
163    1:2-2
164    2:0-0
165    3::-:
166    2:0-0
167    6::-:
168    1:6-6
169    6::-:
170    1::-:
171    8::-:
172    1::-:
Length: 173, dtype: object"
A8_B001543,"0      1:7-7
1      1:7-7
2      2::-:
3      1:1-1
4      1:9-9
5      9::-:
6      1:5-5
7      1::-:
8      1:7-7
9      9::-:
10     1:9-9
11     2:1-1
12     1:9-9
13     8::-:
14     1:2-2
15     1:5-5
16     8::-:
17     1::-:
18     5::-:
19     1::-:
20     1::-:
21     1:2-2
22     3::-:
23     1:7-7
24     1:3-3
25     1:9-9
26     2::-:
27     1:9-9
28     6::-:
29     1:9-9
       ...  
348    1:2-2
349    6::-:
350    1::-:
351    1:0-0
352    1:1-1
353    5::-:
354    1:6-6
355    5::-:
356    1::-:
357    8::-:
358    9::-:
359    1::-:
360    2:2-2
361    6::-:
362    9::-:
363    1::-:
364    1:9-9
365    8::-:
366    1:3-3
367    1::-:
368    1:7-7
369    2:0-0
370    3::-:
371    2::-:
372    1:1-1
373    6::-:
374    1::-:
375    1:9-9
376    2::-:
377    8::-:
Length: 378, dtype: object"
A6_B001558,"0      1:9-9
1      1:1-1
2      3::-:
3      6::-:
4      1:2-2
5      1:9-9
6      1:9-9
7      1::-:
8      1:1-1
9      8::-:
10     1:5-5
11     1:7-7
12     1::-:
13     1:9-9
14     1:3-3
15     8::-:
16     4::-:
17     1:9-9
18     1:9-9
19     1:5-5
20     1:4-4
21     6::-:
22     6::-:
23     1:3-3
24     8::-:
25     1:2-2
26     1:9-9
27     1:6-6
28     6::-:
29     1:9-9
       ...  
92     1:0-0
93     1:9-9
94     7::-:
95     1::-:
96     1:9-9
97     3::-:
98     2:2-2
99     5::-:
100    1:7-7
101    1:9-9
102    2:2-2
103    1:1-1
104    3::-:
105    8::-:
106    1:5-5
107    3::-:
108    1:0-0
109    1:5-5
110    1:0-0
111    7::-:
112    3::-:
113    2:1-1
114    2::-:
115    6::-:
116    6::-:
117    6::-:
118    1:9-9
119    8::-:
120    1:6-6
121    1:9-9
Length: 122, dtype: object"
A9_B003528,"0      1:9-9
1      6::-:
2      1:2-2
3      1:9-9
4      1:2-2
5      1:1-1
6      8::-:
7      1::-:
8      1:9-9
9      6::-:
10     1:4-4
11     5::-:
12     1:7-7
13     1:3-3
14     1:8-8
15     9::-:
16     4::-:
17     1:7-7
18     1:9-9
19     1:9-9
20     9::-:
21     2:0-0
22     1:1-1
23     1::-:
24     1::-:
25     9::-:
26     1:9-9
27     1::-:
28     1:5-5
29     1:7-7
       ...  
229    1:5-5
230    3::-:
231    7::-:
232    1:4-4
233    1:1-1
234    1:5-5
235    1:6-6
236    1:7-7
237    1:1-1
238    1:1-1
239    5::-:
240    1:1-1
241    1:1-1
242    5::-:
243    6::-:
244    2::-:
245    2:2-2
246    1:9-9
247    6::-:
248    2:2-2
249    2::-:
250    5::-:
251    1:2-2
252    1:9-9
253    1:9-9
254    1::-:
255    5::-:
256    3::-:
257    2::-:
258    7::-:
Length: 259, dtype: object"
A8_1001000340,"0     1:6-6
1     6::-:
2     5::-:
3     1:4-4
4     1::-:
5     6::-:
6     1:1-1
7     1::-:
8     5::-:
9     1::-:
10    9::-:
11    2::-:
12    6::-:
13    5::-:
14    1:4-4
15    1:6-6
16    2:0-0
17    2::-:
18    1:7-7
19    2::-:
20    1:9-9
21    7::-:
22    1:4-4
23    6::-:
24    9::-:
25    2::-:
26    1:9-9
27    6::-:
28    2::-:
29    2::-:
      ...  
53    1:4-4
54    1::-:
55    6::-:
56    1:6-6
57    2::-:
58    6::-:
59    1:1-1
60    2:0-0
61    1:3-3
62    5::-:
63    1:0-0
64    2::-:
65    6::-:
66    2::-:
67    1:1-1
68    6::-:
69    1::-:
70    6::-:
71    6::-:
72    1:7-7
73    2::-:
74    1:7-7
75    5::-:
76    2::-:
77    2::-:
78    2:2-2
79    1:1-1
80    6::-:
81    6::-:
82    1:7-7
Length: 83, dtype: object"
A2_B003132,"0      1:9-9
1      1:6-6
2      1:0-0
3      6::-:
4      1:2-2
5      3::-:
6      9::-:
7      1:9-9
8      5::-:
9      1:4-4
10     1:9-9
11     1:4-4
12     1::-:
13     1:1-1
14     1:9-9
15     1:4-4
16     2::-:
17     7::-:
18     1:1-1
19     1:4-4
20     5::-:
21     1:2-2
22     1:7-7
23     1:8-8
24     3::-:
25     2:1-1
26     6::-:
27     1:1-1
28     5::-:
29     4::-:
       ...  
253    1:2-2
254    1:6-6
255    1:1-1
256    1:7-7
257    7::-:
258    1:5-5
259    2:2-2
260    1:7-7
261    2:0-0
262    2:0-0
263    6::-:
264    2:2-2
265    6::-:
266    5::-:
267    4::-:
268    5::-:
269    1:4-4
270    1:7-7
271    1:6-6
272    7::-:
273    1:1-1
274    1:1-1
275    5::-:
276    1:2-2
277    1:8-8
278    1:2-2
279    1:1-1
280    1:9-9
281    3::-:
282    1:6-6
Length: 283, dtype: object"
A6_1001000408,"0      1:6-6
1      7::-:
2      3::-:
3      8::-:
4      6::-:
5      1::-:
6      1:9-9
7      7::-:
8      1::-:
9      1:7-7
10     9::-:
11     1:7-7
12     1:7-7
13     2::-:
14     4::-:
15     6::-:
16     5::-:
17     1:7-7
18     9::-:
19     1::-:
20     1:0-0
21     6::-:
22     2:1-1
23     1:0-0
24     1:9-9
25     2:2-2
26     1:1-1
27     1:0-0
28     1:1-1
29     7::-:
       ...  
298    1:5-5
299    3::-:
300    1:0-0
301    1:2-2
302    2::-:
303    6::-:
304    1:5-5
305    1:2-2
306    1:9-9
307    2::-:
308    1:6-6
309    4::-:
310    1::-:
311    1:4-4
312    7::-:
313    9::-:
314    6::-:
315    1::-:
316    8::-:
317    4::-:
318    1::-:
319    2::-:
320    2:1-1
321    1:7-7
322    1:9-9
323    1:6-6
324    2:0-0
325    2::-:
326    1::-:
327    6::-:
Length: 328, dtype: object"
A7_B002573,"0      1:9-9
1      3::-:
2      6::-:
3      1:0-0
4      6::-:
5      1:1-1
6      6::-:
7      1:8-8
8      1:7-7
9      5::-:
10     1:0-0
11     1:1-1
12     6::-:
13     3::-:
14     4::-:
15     4::-:
16     1:7-7
17     1:6-6
18     1:3-3
19     1:2-2
20     1::-:
21     1:0-0
22     6::-:
23     4::-:
24     1:2-2
25     1:0-0
26     1:1-1
27     1:7-7
28     1:2-2
29     2:2-2
       ...  
77     7::-:
78     6::-:
79     5::-:
80     2:2-2
81     6::-:
82     4::-:
83     1:2-2
84     1:7-7
85     1:6-6
86     1:2-2
87     1::-:
88     6::-:
89     6::-:
90     1:6-6
91     1:1-1
92     1:9-9
93     6::-:
94     5::-:
95     1:5-5
96     1:0-0
97     6::-:
98     1:9-9
99     3::-:
100    6::-:
101    6::-:
102    2::-:
103    6::-:
104    3::-:
105    1:6-6
106    6::-:
Length: 107, dtype: object"
A4_B003187,"0      1:9-9
1      6::-:
2      1:2-2
3      1:9-9
4      1:9-9
5      1:9-9
6      2::-:
7      1:9-9
8      9::-:
9      1::-:
10     1:9-9
11     2::-:
12     1:5-5
13     6::-:
14     1:1-1
15     2::-:
16     1:9-9
17     1:1-1
18     4::-:
19     6::-:
20     1:1-1
21     1:3-3
22     1:2-2
23     1::-:
24     6::-:
25     1:7-7
26     1:3-3
27     1:1-1
28     1::-:
29     6::-:
       ...  
89     7::-:
90     1:2-2
91     6::-:
92     1:2-2
93     2::-:
94     5::-:
95     2:2-2
96     5::-:
97     6::-:
98     6::-:
99     1:5-5
100    1:7-7
101    1:1-1
102    2:0-0
103    1:1-1
104    6::-:
105    2:0-0
106    6::-:
107    1:1-1
108    5::-:
109    1:8-8
110    1:1-1
111    1::-:
112    1:0-0
113    6::-:
114    1:3-3
115    1:0-0
116    1:6-6
117    3::-:
118    6::-:
Length: 119, dtype: object"
A9_1001000407,"0      1:7-7
1      9::-:
2      1:9-9
3      2::-:
4      1:9-9
5      6::-:
6      1::-:
7      1:1-1
8      1:5-5
9      1::-:
10     2:2-2
11     1:1-1
12     6::-:
13     1:5-5
14     3::-:
15     2:2-2
16     7::-:
17     1::-:
18     1::-:
19     1::-:
20     1:1-1
21     2:0-0
22     1:1-1
23     1:3-3
24     1::-:
25     7::-:
26     7::-:
27     1::-:
28     1:4-4
29     3::-:
       ...  
472    1:6-6
473    7::-:
474    6::-:
475    3::-:
476    4::-:
477    1::-:
478    1:7-7
479    9::-:
480    1:9-9
481    6::-:
482    6::-:
483    2::-:
484    1:5-5
485    2::-:
486    1:5-5
487    2::-:
488    2:1-1
489    4::-:
490    1:9-9
491    1:7-7
492    1:5-5
493    3::-:
494    2::-:
495    1::-:
496    6::-:
497    1:1-1
498    1:2-2
499    9::-:
500    2:1-1
501    1::-:
Length: 502, dtype: object"
A9_B003647,"0      1:7-7
1      1:1-1
2      1:2-2
3      1:9-9
4      2::-:
5      1:5-5
6      1:5-5
7      1::-:
8      7::-:
9      1:1-1
10     2:1-1
11     6::-:
12     1:5-5
13     1:9-9
14     7::-:
15     8::-:
16     1:7-7
17     1:0-0
18     1:1-1
19     1::-:
20     1::-:
21     5::-:
22     2:2-2
23     6::-:
24     1:1-1
25     4::-:
26     1:5-5
27     9::-:
28     2::-:
29     1:2-2
       ...  
469    1:7-7
470    1:2-2
471    6::-:
472    7::-:
473    5::-:
474    1:6-6
475    1:6-6
476    6::-:
477    1:0-0
478    1:5-5
479    7::-:
480    9::-:
481    1::-:
482    1:6-6
483    1:6-6
484    2:2-2
485    6::-:
486    1:4-4
487    6::-:
488    2:0-0
489    1::-:
490    5::-:
491    1:5-5
492    1:9-9
493    6::-:
494    1:2-2
495    6::-:
496    1::-:
497    6::-:
498    1:1-1
Length: 499, dtype: object"
A2_B003659,"0      1:9-9
1      1:2-2
2      8::-:
3      1:0-0
4      9::-:
5      1:1-1
6      1::-:
7      9::-:
8      2::-:
9      1::-:
10     2:1-1
11     1:9-9
12     2::-:
13     2:2-2
14     6::-:
15     1:3-3
16     6::-:
17     3::-:
18     1:1-1
19     2::-:
20     6::-:
21     6::-:
22     1:7-7
23     1:1-1
24     1:4-4
25     6::-:
26     3::-:
27     1:3-3
28     2:2-2
29     1::-:
       ...  
124    6::-:
125    6::-:
126    6::-:
127    3::-:
128    6::-:
129    2:2-2
130    2:0-0
131    1:3-3
132    5::-:
133    1::-:
134    1:5-5
135    1:0-0
136    3::-:
137    3::-:
138    6::-:
139    7::-:
140    5::-:
141    4::-:
142    6::-:
143    2:2-2
144    2:1-1
145    1:1-1
146    1::-:
147    1:5-5
148    1:8-8
149    1:5-5
150    1:9-9
151    1:6-6
152    8::-:
153    1:8-8
Length: 154, dtype: object"
A1_B000860,"0      9::-:
1      1:9-9
2      1:9-9
3      1:9-9
4      7::-:
5      1:1-1
6      1:9-9
7      1::-:
8      6::-:
9      1:1-1
10     1:9-9
11     1:9-9
12     4::-:
13     6::-:
14     1:5-5
15     1:1-1
16     5::-:
17     1:2-2
18     1:1-1
19     4::-:
20     2:2-2
21     1:5-5
22     1::-:
23     1::-:
24     1:4-4
25     5::-:
26     1:1-1
27     1:8-8
28     1:1-1
29     1:6-6
       ...  
90     1::-:
91     1:1-1
92     6::-:
93     1:1-1
94     1::-:
95     1:6-6
96     1:7-7
97     1:6-6
98     1:2-2
99     1:9-9
100    1:1-1
101    1::-:
102    1:9-9
103    7::-:
104    1:7-7
105    6::-:
106    3::-:
107    5::-:
108    1:9-9
109    1:9-9
110    1::-:
111    1:9-9
112    1:5-5
113    3::-:
114    1:6-6
115    1:1-1
116    2:0-0
117    4::-:
118    6::-:
119    1:9-9
Length: 120, dtype: object"
A8_B000863,"0      1:6-6
1      2::-:
2      1:1-1
3      1:9-9
4      1:9-9
5      1:1-1
6      1::-:
7      7::-:
8      1:2-2
9      1:9-9
10     1::-:
11     1:4-4
12     6::-:
13     1:3-3
14     1:9-9
15     1:1-1
16     3::-:
17     2::-:
18     1:9-9
19     4::-:
20     2::-:
21     1:5-5
22     1:9-9
23     1::-:
24     1:4-4
25     1:2-2
26     1:1-1
27     2::-:
28     1:6-6
29     1:8-8
       ...  
306    8::-:
307    3::-:
308    3::-:
309    2::-:
310    1:7-7
311    1::-:
312    9::-:
313    1:1-1
314    5::-:
315    7::-:
316    1:1-1
317    5::-:
318    1:1-1
319    2::-:
320    1:2-2
321    2::-:
322    2:2-2
323    1:9-9
324    1:5-5
325    4::-:
326    5::-:
327    1:4-4
328    5::-:
329    1:4-4
330    3::-:
331    2::-:
332    5::-:
333    1:9-9
334    1::-:
335    2::-:
Length: 336, dtype: object"
A7_10001000325,"0      1:7-7
1      1:8-8
2      9::-:
3      1:3-3
4      1:6-6
5      1:5-5
6      6::-:
7      1:2-2
8      6::-:
9      1:2-2
10     2:1-1
11     1:1-1
12     7::-:
13     3::-:
14     1:6-6
15     6::-:
16     1:7-7
17     6::-:
18     1:2-2
19     1:5-5
20     1:5-5
21     2::-:
22     8::-:
23     1:4-4
24     1::-:
25     7::-:
26     1:2-2
27     2::-:
28     1:3-3
29     2::-:
       ...  
590    1:6-6
591    2::-:
592    1:7-7
593    1::-:
594    1:5-5
595    1:1-1
596    2:0-0
597    1:9-9
598    8::-:
599    7::-:
600    2::-:
601    4::-:
602    1:0-0
603    7::-:
604    5::-:
605    5::-:
606    6::-:
607    1:2-2
608    9::-:
609    6::-:
610    6::-:
611    1:8-8
612    1:9-9
613    4::-:
614    9::-:
615    1::-:
616    1:9-9
617    5::-:
618    9::-:
619    7::-:
Length: 620, dtype: object"
