A8_B001545,"0      1:7-7
1      1:0-0
2      1:3-3
3      1:9-9
4      2:0-0
5      2:2-2
6      1:0-0
7      1:9-9
8      2:2-2
9      1:0-0
10     2:0-0
11     1:7-7
12     5::-:
13     1:0-0
14     1:1-1
15     1:9-9
16     2::-:
17     1:2-2
18     9::-:
19     1::-:
20     1:2-2
21     6::-:
22     6::-:
23     2:1-1
24     1:0-0
25     7::-:
26     2:2-2
27     7::-:
28     8::-:
29     2:1-1
       ...  
142    2:0-0
143    7::-:
144    1:3-3
145    1:1-1
146    1::-:
147    9::-:
148    7::-:
149    2::-:
150    1::-:
151    6::-:
152    2::-:
153    2:0-0
154    5::-:
155    1:5-5
156    1:0-0
157    1:2-2
158    6::-:
159    1:9-9
160    1:8-8
161    5::-:
162    1::-:
163    1::-:
164    8::-:
165    1::-:
166    1:7-7
167    2:0-0
168    1:5-5
169    8::-:
170    2:2-2
171    1:8-8
Length: 172, dtype: object"
A3_B000862,"0     1:1-1
1     1:1-1
2     1:7-7
3     6::-:
4     6::-:
5     6::-:
6     1:7-7
7     6::-:
8     2:0-0
9     1:9-9
10    1:1-1
11    1::-:
12    1:1-1
13    8::-:
14    1:7-7
15    1:4-4
16    1:7-7
17    2::-:
18    5::-:
19    6::-:
20    5::-:
21    1::-:
22    6::-:
23    1:2-2
24    2:2-2
25    1:7-7
26    2:2-2
27    1::-:
28    2:2-2
29    1:5-5
30    2:2-2
31    3::-:
32    2::-:
33    1:5-5
34    1:7-7
35    6::-:
36    6::-:
37    1:1-1
38    2::-:
39    1:0-0
40    6::-:
41    6::-:
42    5::-:
43    4::-:
dtype: object"
A5_B003070,"0      6::-:
1      9::-:
2      1:1-1
3      1::-:
4      2:2-2
5      1:7-7
6      1:9-9
7      2:2-2
8      1:7-7
9      1:0-0
10     3::-:
11     6::-:
12     1:2-2
13     2:2-2
14     1:9-9
15     3::-:
16     4::-:
17     2:2-2
18     6::-:
19     6::-:
20     1:1-1
21     1:9-9
22     1:2-2
23     2::-:
24     2:0-0
25     6::-:
26     2:2-2
27     8::-:
28     6::-:
29     1:7-7
       ...  
248    1:6-6
249    9::-:
250    5::-:
251    1:9-9
252    1:0-0
253    6::-:
254    1:8-8
255    1:5-5
256    6::-:
257    2::-:
258    5::-:
259    1:7-7
260    1:9-9
261    2:1-1
262    2::-:
263    2:1-1
264    1::-:
265    1:9-9
266    1:1-1
267    1:3-3
268    1::-:
269    1::-:
270    1:7-7
271    2:0-0
272    1:6-6
273    7::-:
274    1::-:
275    1:1-1
276    1:6-6
277    1:2-2
Length: 278, dtype: object"
A7_B003125,"0      6::-:
1      6::-:
2      1:9-9
3      5::-:
4      7::-:
5      3::-:
6      5::-:
7      6::-:
8      6::-:
9      6::-:
10     1::-:
11     1:2-2
12     6::-:
13     1:9-9
14     1:6-6
15     1:4-4
16     1:4-4
17     6::-:
18     1:1-1
19     1:0-0
20     1:3-3
21     2::-:
22     5::-:
23     6::-:
24     2:1-1
25     6::-:
26     2:0-0
27     1:9-9
28     1:7-7
29     1:4-4
       ...  
153    1::-:
154    2::-:
155    1::-:
156    6::-:
157    2::-:
158    1:1-1
159    4::-:
160    2:0-0
161    1::-:
162    6::-:
163    6::-:
164    9::-:
165    1:6-6
166    2::-:
167    1:2-2
168    1:5-5
169    7::-:
170    5::-:
171    6::-:
172    7::-:
173    1:9-9
174    2::-:
175    1::-:
176    2:0-0
177    1:4-4
178    1::-:
179    3::-:
180    2:2-2
181    2:2-2
182    1:8-8
Length: 183, dtype: object"
A9_1001000408,"0      5::-:
1      6::-:
2      5::-:
3      1:0-0
4      1::-:
5      1:3-3
6      1:9-9
7      1:1-1
8      9::-:
9      9::-:
10     1::-:
11     2:2-2
12     1:4-4
13     5::-:
14     1:1-1
15     2:2-2
16     1:8-8
17     1:7-7
18     3::-:
19     3::-:
20     3::-:
21     1::-:
22     1::-:
23     1:2-2
24     1::-:
25     1::-:
26     1:1-1
27     5::-:
28     1:0-0
29     1:9-9
       ...  
437    7::-:
438    1:7-7
439    1:9-9
440    6::-:
441    7::-:
442    1::-:
443    1::-:
444    1:1-1
445    1:1-1
446    1::-:
447    1::-:
448    1:9-9
449    1:1-1
450    1::-:
451    2::-:
452    6::-:
453    6::-:
454    1::-:
455    8::-:
456    3::-:
457    1::-:
458    2:2-2
459    1:0-0
460    2::-:
461    9::-:
462    1::-:
463    3::-:
464    5::-:
465    7::-:
466    1:7-7
Length: 467, dtype: object"
A4_B003191,"0      1:7-7
1      1:0-0
2      1::-:
3      1:9-9
4      3::-:
5      1:6-6
6      6::-:
7      1:7-7
8      6::-:
9      1:0-0
10     3::-:
11     3::-:
12     1:1-1
13     1::-:
14     2::-:
15     4::-:
16     6::-:
17     1:9-9
18     1::-:
19     4::-:
20     1:2-2
21     1:6-6
22     1:9-9
23     6::-:
24     8::-:
25     6::-:
26     6::-:
27     1:9-9
28     7::-:
29     8::-:
       ...  
231    9::-:
232    5::-:
233    6::-:
234    1:5-5
235    1:2-2
236    1:6-6
237    6::-:
238    1:9-9
239    1::-:
240    1:1-1
241    5::-:
242    5::-:
243    9::-:
244    2::-:
245    1:6-6
246    1:6-6
247    1:4-4
248    2:2-2
249    8::-:
250    1:6-6
251    7::-:
252    6::-:
253    8::-:
254    7::-:
255    1:3-3
256    1:7-7
257    1:9-9
258    1:5-5
259    1:2-2
260    1:8-8
Length: 261, dtype: object"
A7_B002571,"0      3::-:
1      6::-:
2      1:9-9
3      1:6-6
4      1:9-9
5      2:0-0
6      3::-:
7      1::-:
8      1:0-0
9      6::-:
10     1:9-9
11     1:7-7
12     6::-:
13     1:6-6
14     1:9-9
15     1:2-2
16     4::-:
17     1:8-8
18     7::-:
19     7::-:
20     5::-:
21     3::-:
22     2:2-2
23     3::-:
24     6::-:
25     1:0-0
26     3::-:
27     9::-:
28     1:9-9
29     1:9-9
       ...  
115    6::-:
116    1:6-6
117    1:2-2
118    1::-:
119    1:0-0
120    2::-:
121    3::-:
122    2::-:
123    1:4-4
124    7::-:
125    1::-:
126    1::-:
127    2::-:
128    6::-:
129    1:2-2
130    3::-:
131    1:9-9
132    1:5-5
133    1:9-9
134    5::-:
135    9::-:
136    1:2-2
137    9::-:
138    6::-:
139    5::-:
140    2::-:
141    6::-:
142    1:3-3
143    1:9-9
144    1:4-4
Length: 145, dtype: object"
A6_B000863,"0      5::-:
1      1::-:
2      2:2-2
3      1::-:
4      1:9-9
5      5::-:
6      1:1-1
7      6::-:
8      6::-:
9      3::-:
10     3::-:
11     3::-:
12     1::-:
13     2::-:
14     6::-:
15     1:2-2
16     1:4-4
17     1:1-1
18     7::-:
19     1:7-7
20     1::-:
21     7::-:
22     1::-:
23     2:0-0
24     1:8-8
25     3::-:
26     1:9-9
27     2:2-2
28     7::-:
29     3::-:
       ...  
359    1:6-6
360    1:1-1
361    3::-:
362    1:6-6
363    7::-:
364    2::-:
365    2::-:
366    1:9-9
367    5::-:
368    7::-:
369    1:2-2
370    6::-:
371    1:1-1
372    1:1-1
373    3::-:
374    2::-:
375    7::-:
376    8::-:
377    1:9-9
378    3::-:
379    1:9-9
380    2:0-0
381    7::-:
382    6::-:
383    5::-:
384    7::-:
385    1:1-1
386    2:0-0
387    1::-:
388    1::-:
Length: 389, dtype: object"
A7_B003518,"0      1::-:
1      8::-:
2      1:9-9
3      5::-:
4      6::-:
5      3::-:
6      1:0-0
7      7::-:
8      1:8-8
9      2:2-2
10     5::-:
11     8::-:
12     1:4-4
13     9::-:
14     1:9-9
15     1:2-2
16     1:8-8
17     2::-:
18     6::-:
19     1:7-7
20     4::-:
21     8::-:
22     1::-:
23     1:9-9
24     4::-:
25     2::-:
26     2:0-0
27     1:7-7
28     1:7-7
29     9::-:
       ...  
318    7::-:
319    9::-:
320    1::-:
321    1:1-1
322    1:1-1
323    1::-:
324    8::-:
325    1:2-2
326    9::-:
327    1:1-1
328    1:2-2
329    1:6-6
330    1:5-5
331    1:5-5
332    1:1-1
333    1::-:
334    1:2-2
335    5::-:
336    1:4-4
337    6::-:
338    1:9-9
339    1:5-5
340    5::-:
341    1:9-9
342    6::-:
343    5::-:
344    1:7-7
345    2:0-0
346    9::-:
347    1:9-9
Length: 348, dtype: object"
A8_B001554,"0      1:7-7
1      1:9-9
2      6::-:
3      3::-:
4      2:2-2
5      2:0-0
6      1:4-4
7      1:0-0
8      2:2-2
9      6::-:
10     1:6-6
11     9::-:
12     1::-:
13     7::-:
14     1::-:
15     1:4-4
16     1:6-6
17     1:1-1
18     1:1-1
19     7::-:
20     2:2-2
21     7::-:
22     1:4-4
23     1::-:
24     2:2-2
25     1:6-6
26     1:6-6
27     2:2-2
28     1::-:
29     1:0-0
       ...  
94     7::-:
95     5::-:
96     6::-:
97     6::-:
98     1::-:
99     6::-:
100    6::-:
101    6::-:
102    1:9-9
103    1:6-6
104    5::-:
105    1::-:
106    3::-:
107    7::-:
108    6::-:
109    2::-:
110    6::-:
111    1::-:
112    1:1-1
113    2::-:
114    1:2-2
115    1::-:
116    1:1-1
117    1:7-7
118    1:2-2
119    1::-:
120    1:5-5
121    1:4-4
122    1:8-8
123    1:1-1
Length: 124, dtype: object"
A5_B003129,"0      3::-:
1      2::-:
2      1:9-9
3      2::-:
4      3::-:
5      6::-:
6      1::-:
7      1:2-2
8      6::-:
9      1:9-9
10     1:6-6
11     1:0-0
12     1:9-9
13     1:0-0
14     1:8-8
15     6::-:
16     1:1-1
17     1:2-2
18     1:0-0
19     1:6-6
20     1:6-6
21     1:9-9
22     4::-:
23     2:0-0
24     6::-:
25     5::-:
26     2::-:
27     1:1-1
28     1:2-2
29     2:2-2
       ...  
140    2::-:
141    6::-:
142    6::-:
143    4::-:
144    1::-:
145    1:9-9
146    2:0-0
147    6::-:
148    1:6-6
149    6::-:
150    1:4-4
151    9::-:
152    8::-:
153    6::-:
154    1:1-1
155    1:9-9
156    1:1-1
157    5::-:
158    3::-:
159    1:4-4
160    1:7-7
161    2:0-0
162    2:2-2
163    8::-:
164    1::-:
165    2:2-2
166    6::-:
167    1:1-1
168    2:2-2
169    1:8-8
Length: 170, dtype: object"
A1_B001543,"0      1::-:
1      2:2-2
2      1:9-9
3      7::-:
4      1:9-9
5      6::-:
6      3::-:
7      1:6-6
8      1:0-0
9      5::-:
10     1:0-0
11     1:7-7
12     7::-:
13     1:9-9
14     2::-:
15     1:2-2
16     6::-:
17     1:6-6
18     1:0-0
19     1:7-7
20     6::-:
21     7::-:
22     9::-:
23     3::-:
24     1:5-5
25     2:2-2
26     1:6-6
27     5::-:
28     2::-:
29     2:0-0
       ...  
488    1:1-1
489    2::-:
490    6::-:
491    6::-:
492    1:9-9
493    6::-:
494    6::-:
495    1:7-7
496    1:6-6
497    1:1-1
498    2:0-0
499    9::-:
500    1:4-4
501    2::-:
502    1::-:
503    1:2-2
504    1:6-6
505    1:5-5
506    9::-:
507    7::-:
508    2::-:
509    2:2-2
510    5::-:
511    1:2-2
512    1:7-7
513    7::-:
514    1:9-9
515    1:1-1
516    1::-:
517    1::-:
Length: 518, dtype: object"
A6_B000862,"0     8::-:
1     1:0-0
2     2:0-0
3     3::-:
4     1::-:
5     3::-:
6     1:1-1
7     9::-:
8     7::-:
9     1:6-6
10    1:1-1
11    7::-:
12    4::-:
13    2::-:
14    4::-:
15    1::-:
16    5::-:
17    1:3-3
18    1:3-3
19    2::-:
20    1:9-9
21    1::-:
22    3::-:
23    1:5-5
24    5::-:
25    1:9-9
26    1::-:
27    1::-:
28    7::-:
29    7::-:
30    2::-:
31    3::-:
32    6::-:
33    1:1-1
dtype: object"
A5_B001474,"0      7::-:
1      1:9-9
2      2::-:
3      2:2-2
4      3::-:
5      1:2-2
6      1::-:
7      6::-:
8      2::-:
9      1:9-9
10     1:1-1
11     6::-:
12     1:2-2
13     6::-:
14     3::-:
15     1:1-1
16     1:0-0
17     7::-:
18     1:6-6
19     1:3-3
20     1:2-2
21     1::-:
22     1:0-0
23     5::-:
24     1:4-4
25     6::-:
26     9::-:
27     2:2-2
28     2:2-2
29     1::-:
       ...  
129    5::-:
130    1:9-9
131    2::-:
132    1:2-2
133    1:1-1
134    1:5-5
135    1:5-5
136    5::-:
137    1:1-1
138    1:9-9
139    1::-:
140    1:1-1
141    6::-:
142    5::-:
143    2:0-0
144    5::-:
145    1:9-9
146    1:1-1
147    2:1-1
148    1:6-6
149    2::-:
150    1:9-9
151    1:2-2
152    2::-:
153    1:6-6
154    1:5-5
155    3::-:
156    1:6-6
157    5::-:
158    1:9-9
Length: 159, dtype: object"
A7_B002572,"0      1:9-9
1      5::-:
2      5::-:
3      1:1-1
4      1:9-9
5      3::-:
6      1:6-6
7      2::-:
8      1:5-5
9      1::-:
10     1:8-8
11     1::-:
12     2::-:
13     4::-:
14     5::-:
15     2:2-2
16     2:2-2
17     2:2-2
18     6::-:
19     1:1-1
20     2::-:
21     3::-:
22     4::-:
23     1:1-1
24     1:7-7
25     3::-:
26     1:8-8
27     1:6-6
28     3::-:
29     1:9-9
       ...  
590    3::-:
591    1::-:
592    7::-:
593    1:7-7
594    1:7-7
595    8::-:
596    1:2-2
597    1:9-9
598    1:2-2
599    1:6-6
600    6::-:
601    1:0-0
602    1:9-9
603    9::-:
604    1:4-4
605    1:9-9
606    3::-:
607    1:7-7
608    5::-:
609    2:0-0
610    6::-:
611    1:5-5
612    6::-:
613    1:9-9
614    1::-:
615    1:1-1
616    1:7-7
617    2:0-0
618    1::-:
619    2::-:
Length: 620, dtype: object"
A9_B001470,"0      2:2-2
1      1:7-7
2      1:3-3
3      7::-:
4      6::-:
5      1::-:
6      1:4-4
7      1:2-2
8      2::-:
9      1:9-9
10     1::-:
11     6::-:
12     6::-:
13     1:4-4
14     1:1-1
15     4::-:
16     7::-:
17     1:3-3
18     1:1-1
19     9::-:
20     4::-:
21     2:2-2
22     1::-:
23     1:2-2
24     6::-:
25     7::-:
26     4::-:
27     1:9-9
28     9::-:
29     1:3-3
       ...  
143    2::-:
144    9::-:
145    1::-:
146    1:3-3
147    6::-:
148    1:5-5
149    3::-:
150    1:5-5
151    2:2-2
152    1:0-0
153    9::-:
154    1:3-3
155    5::-:
156    1:5-5
157    1:7-7
158    8::-:
159    4::-:
160    1:1-1
161    3::-:
162    1::-:
163    2:2-2
164    6::-:
165    1::-:
166    8::-:
167    2:0-0
168    1:7-7
169    9::-:
170    2:0-0
171    1::-:
172    2:2-2
Length: 173, dtype: object"
A8_B001543,"0      3::-:
1      1:9-9
2      6::-:
3      3::-:
4      1:6-6
5      1::-:
6      1:6-6
7      1:8-8
8      1:7-7
9      1::-:
10     9::-:
11     1::-:
12     3::-:
13     1:5-5
14     1:5-5
15     2::-:
16     6::-:
17     1:9-9
18     1:7-7
19     9::-:
20     1:3-3
21     1:4-4
22     1:0-0
23     1:7-7
24     3::-:
25     2::-:
26     6::-:
27     5::-:
28     1:7-7
29     2:1-1
       ...  
348    6::-:
349    1::-:
350    1:7-7
351    1:7-7
352    2:0-0
353    1:1-1
354    1:4-4
355    1::-:
356    2::-:
357    1:6-6
358    1::-:
359    1:2-2
360    2::-:
361    1:1-1
362    7::-:
363    1::-:
364    2::-:
365    1:9-9
366    1::-:
367    1:5-5
368    5::-:
369    2::-:
370    2::-:
371    6::-:
372    1:1-1
373    1:7-7
374    1:7-7
375    1:0-0
376    1::-:
377    3::-:
Length: 378, dtype: object"
A6_B001558,"0      3::-:
1      1::-:
2      1:4-4
3      2:2-2
4      1:9-9
5      4::-:
6      6::-:
7      3::-:
8      1:6-6
9      1:4-4
10     1:0-0
11     1:9-9
12     1:0-0
13     1:7-7
14     1::-:
15     1:2-2
16     1:9-9
17     6::-:
18     1:9-9
19     2::-:
20     9::-:
21     1:9-9
22     1:0-0
23     1:9-9
24     2::-:
25     7::-:
26     8::-:
27     1:7-7
28     1::-:
29     1:5-5
       ...  
92     6::-:
93     6::-:
94     6::-:
95     8::-:
96     1:7-7
97     2:0-0
98     1:6-6
99     2:0-0
100    1::-:
101    1:9-9
102    1::-:
103    6::-:
104    1:9-9
105    7::-:
106    1:5-5
107    6::-:
108    1::-:
109    1:6-6
110    1:9-9
111    5::-:
112    9::-:
113    1:5-5
114    8::-:
115    6::-:
116    1:4-4
117    2:1-1
118    2:2-2
119    2:0-0
120    1:5-5
121    3::-:
Length: 122, dtype: object"
A9_B003528,"0      2::-:
1      1:6-6
2      2:2-2
3      1::-:
4      1:9-9
5      1:9-9
6      2:2-2
7      3::-:
8      1:9-9
9      6::-:
10     5::-:
11     1:0-0
12     1:4-4
13     1:0-0
14     6::-:
15     1:5-5
16     2:2-2
17     2::-:
18     1:0-0
19     1:9-9
20     1::-:
21     1:9-9
22     9::-:
23     1:6-6
24     1:3-3
25     1::-:
26     1::-:
27     6::-:
28     1:2-2
29     2:2-2
       ...  
229    5::-:
230    9::-:
231    2:2-2
232    2:2-2
233    1:0-0
234    2::-:
235    1:1-1
236    1:2-2
237    2:2-2
238    5::-:
239    1:9-9
240    5::-:
241    1:7-7
242    1:6-6
243    1:7-7
244    3::-:
245    1:9-9
246    1:5-5
247    2::-:
248    2:2-2
249    5::-:
250    1:7-7
251    9::-:
252    1::-:
253    2:0-0
254    1:5-5
255    1:4-4
256    4::-:
257    2:0-0
258    2::-:
Length: 259, dtype: object"
A8_1001000340,"0     2::-:
1     2::-:
2     6::-:
3     1:9-9
4     6::-:
5     2::-:
6     2::-:
7     5::-:
8     2:0-0
9     9::-:
10    6::-:
11    1:4-4
12    2::-:
13    2::-:
14    5::-:
15    2::-:
16    1:6-6
17    6::-:
18    1:6-6
19    6::-:
20    1:4-4
21    1:7-7
22    1:1-1
23    6::-:
24    1:9-9
25    2::-:
26    1:1-1
27    1:6-6
28    2::-:
29    1:9-9
      ...  
53    8::-:
54    1:9-9
55    1::-:
56    9::-:
57    1:0-0
58    2:0-0
59    2::-:
60    6::-:
61    6::-:
62    1:1-1
63    2:2-2
64    1::-:
65    2::-:
66    5::-:
67    1:4-4
68    1::-:
69    6::-:
70    6::-:
71    1:7-7
72    1:9-9
73    5::-:
74    6::-:
75    6::-:
76    1:6-6
77    6::-:
78    6::-:
79    1:7-7
80    2::-:
81    1::-:
82    6::-:
Length: 83, dtype: object"
A2_B003132,"0      3::-:
1      6::-:
2      8::-:
3      1:9-9
4      1:1-1
5      1:5-5
6      5::-:
7      1:1-1
8      1:7-7
9      1::-:
10     1:0-0
11     1:2-2
12     1:3-3
13     6::-:
14     1:9-9
15     1:2-2
16     1:1-1
17     1:2-2
18     2:2-2
19     4::-:
20     1:2-2
21     6::-:
22     1:9-9
23     1::-:
24     1:3-3
25     1::-:
26     5::-:
27     6::-:
28     2:2-2
29     1:9-9
       ...  
253    1:4-4
254    6::-:
255    1:0-0
256    6::-:
257    1::-:
258    1:0-0
259    2:1-1
260    4::-:
261    2::-:
262    1:0-0
263    5::-:
264    2:0-0
265    1:4-4
266    1:6-6
267    1:9-9
268    5::-:
269    1:7-7
270    5::-:
271    4::-:
272    7::-:
273    1:1-1
274    1:3-3
275    1:7-7
276    1:7-7
277    2:0-0
278    1::-:
279    4::-:
280    1:5-5
281    2::-:
282    3::-:
Length: 283, dtype: object"
A6_1001000408,"0      1:7-7
1      1::-:
2      1:9-9
3      7::-:
4      1:1-1
5      5::-:
6      8::-:
7      6::-:
8      2::-:
9      1:0-0
10     6::-:
11     1:0-0
12     1:1-1
13     1:6-6
14     1:9-9
15     1::-:
16     6::-:
17     7::-:
18     1:0-0
19     6::-:
20     5::-:
21     6::-:
22     1::-:
23     6::-:
24     7::-:
25     1:6-6
26     1:1-1
27     8::-:
28     1:7-7
29     1:6-6
       ...  
298    6::-:
299    1:7-7
300    1:6-6
301    6::-:
302    5::-:
303    2:2-2
304    1:0-0
305    1:1-1
306    1::-:
307    2:0-0
308    2:2-2
309    4::-:
310    5::-:
311    6::-:
312    1:9-9
313    1:4-4
314    2:2-2
315    7::-:
316    1:2-2
317    6::-:
318    1:7-7
319    3::-:
320    1:5-5
321    2:0-0
322    1:6-6
323    1::-:
324    1:8-8
325    1:0-0
326    3::-:
327    1:6-6
Length: 328, dtype: object"
A7_B002573,"0      1:7-7
1      1:0-0
2      1:9-9
3      5::-:
4      6::-:
5      3::-:
6      5::-:
7      7::-:
8      6::-:
9      1:9-9
10     1:1-1
11     6::-:
12     6::-:
13     2:2-2
14     1:5-5
15     1:0-0
16     1:2-2
17     2:2-2
18     2:2-2
19     6::-:
20     1:1-1
21     5::-:
22     1:8-8
23     1:7-7
24     1:7-7
25     1:9-9
26     1:1-1
27     4::-:
28     6::-:
29     1:2-2
       ...  
77     6::-:
78     1:9-9
79     4::-:
80     6::-:
81     1:6-6
82     1:4-4
83     1:0-0
84     6::-:
85     6::-:
86     6::-:
87     4::-:
88     1:1-1
89     6::-:
90     1:6-6
91     3::-:
92     1:1-1
93     1:9-9
94     1:2-2
95     1:6-6
96     1:6-6
97     1:0-0
98     1::-:
99     9::-:
100    1:2-2
101    4::-:
102    6::-:
103    2::-:
104    1:7-7
105    1::-:
106    4::-:
Length: 107, dtype: object"
A4_B003187,"0      1:9-9
1      2::-:
2      5::-:
3      6::-:
4      1:2-2
5      6::-:
6      1:8-8
7      4::-:
8      1:6-6
9      6::-:
10     1:9-9
11     1:7-7
12     3::-:
13     1:5-5
14     2::-:
15     2::-:
16     1:6-6
17     4::-:
18     1:1-1
19     1:0-0
20     2:0-0
21     1:1-1
22     2:0-0
23     5::-:
24     1::-:
25     6::-:
26     1:1-1
27     5::-:
28     4::-:
29     6::-:
       ...  
89     6::-:
90     6::-:
91     6::-:
92     1:7-7
93     5::-:
94     2::-:
95     2::-:
96     1::-:
97     2::-:
98     1:1-1
99     1:9-9
100    6::-:
101    6::-:
102    1:2-2
103    2::-:
104    1:9-9
105    1:1-1
106    1:2-2
107    6::-:
108    9::-:
109    2::-:
110    1:2-2
111    1:9-9
112    1:6-6
113    2:2-2
114    1:7-7
115    2:0-0
116    1::-:
117    2:0-0
118    1:8-8
Length: 119, dtype: object"
A9_1001000407,"0      1:1-1
1      5::-:
2      6::-:
3      3::-:
4      1:6-6
5      6::-:
6      1:0-0
7      1::-:
8      7::-:
9      2::-:
10     1:3-3
11     2::-:
12     1:4-4
13     1:1-1
14     1::-:
15     1:7-7
16     9::-:
17     1::-:
18     6::-:
19     1:6-6
20     1::-:
21     2:2-2
22     2::-:
23     1:1-1
24     1:4-4
25     1:7-7
26     1:7-7
27     4::-:
28     1::-:
29     5::-:
       ...  
472    1:7-7
473    1::-:
474    1:4-4
475    2::-:
476    1::-:
477    1::-:
478    1:6-6
479    1:5-5
480    6::-:
481    1:7-7
482    1:9-9
483    3::-:
484    1::-:
485    5::-:
486    2:2-2
487    2:0-0
488    1:2-2
489    2::-:
490    1:4-4
491    2::-:
492    7::-:
493    7::-:
494    1:0-0
495    1:7-7
496    6::-:
497    1:2-2
498    1::-:
499    1::-:
500    3::-:
501    1::-:
Length: 502, dtype: object"
A9_B003647,"0      5::-:
1      1:9-9
2      2::-:
3      5::-:
4      1:9-9
5      5::-:
6      6::-:
7      3::-:
8      6::-:
9      1:0-0
10     6::-:
11     9::-:
12     1::-:
13     3::-:
14     1:4-4
15     1:1-1
16     1:8-8
17     5::-:
18     3::-:
19     1:0-0
20     5::-:
21     6::-:
22     1:7-7
23     6::-:
24     1::-:
25     7::-:
26     9::-:
27     5::-:
28     1:9-9
29     1:1-1
       ...  
469    1:9-9
470    1::-:
471    2::-:
472    4::-:
473    1::-:
474    1:3-3
475    6::-:
476    1:5-5
477    1::-:
478    7::-:
479    1:2-2
480    1:5-5
481    1:2-2
482    1:4-4
483    5::-:
484    1:5-5
485    6::-:
486    9::-:
487    5::-:
488    1:5-5
489    5::-:
490    7::-:
491    1:3-3
492    7::-:
493    1:1-1
494    2:0-0
495    7::-:
496    1::-:
497    1::-:
498    1:7-7
Length: 499, dtype: object"
A2_B003659,"0      1:7-7
1      3::-:
2      1:9-9
3      7::-:
4      2:2-2
5      2:2-2
6      1:9-9
7      5::-:
8      8::-:
9      1:1-1
10     6::-:
11     3::-:
12     3::-:
13     6::-:
14     1:4-4
15     3::-:
16     1:0-0
17     1:6-6
18     1:9-9
19     1::-:
20     1:6-6
21     1:3-3
22     6::-:
23     1::-:
24     1:1-1
25     1::-:
26     1:8-8
27     3::-:
28     1:9-9
29     7::-:
       ...  
124    1:3-3
125    2::-:
126    1::-:
127    1:1-1
128    6::-:
129    5::-:
130    7::-:
131    1:0-0
132    1:5-5
133    2::-:
134    2::-:
135    6::-:
136    1:6-6
137    9::-:
138    6::-:
139    9::-:
140    5::-:
141    6::-:
142    1:1-1
143    1:9-9
144    2::-:
145    1:9-9
146    6::-:
147    1:2-2
148    1::-:
149    3::-:
150    1::-:
151    2:0-0
152    1:1-1
153    1:4-4
Length: 154, dtype: object"
A1_B000860,"0      2::-:
1      1:6-6
2      1:9-9
3      6::-:
4      3::-:
5      1:9-9
6      4::-:
7      6::-:
8      1::-:
9      1:1-1
10     1:1-1
11     1:9-9
12     1::-:
13     2::-:
14     9::-:
15     1:9-9
16     6::-:
17     1:8-8
18     1:7-7
19     2:0-0
20     1:9-9
21     2:2-2
22     7::-:
23     1:5-5
24     1:1-1
25     7::-:
26     1:6-6
27     2:0-0
28     6::-:
29     1:1-1
       ...  
90     1:1-1
91     1:1-1
92     1:6-6
93     6::-:
94     1::-:
95     1:1-1
96     1::-:
97     1:9-9
98     1::-:
99     1:6-6
100    1:9-9
101    1:9-9
102    7::-:
103    2::-:
104    6::-:
105    6::-:
106    9::-:
107    1:9-9
108    5::-:
109    1:7-7
110    5::-:
111    9::-:
112    6::-:
113    5::-:
114    1:9-9
115    7::-:
116    1::-:
117    2:0-0
118    1:9-9
119    1:1-1
Length: 120, dtype: object"
A8_B000863,"0      9::-:
1      1:9-9
2      1:9-9
3      2::-:
4      1:8-8
5      5::-:
6      1:4-4
7      6::-:
8      2:1-1
9      3::-:
10     2:2-2
11     5::-:
12     1:0-0
13     1:1-1
14     3::-:
15     1:1-1
16     4::-:
17     1:7-7
18     1:9-9
19     4::-:
20     1:2-2
21     2::-:
22     1:6-6
23     1:0-0
24     1:6-6
25     6::-:
26     1:1-1
27     1::-:
28     1:6-6
29     1::-:
       ...  
306    1:5-5
307    2::-:
308    9::-:
309    1:9-9
310    6::-:
311    1:3-3
312    5::-:
313    2::-:
314    1:6-6
315    7::-:
316    1:7-7
317    6::-:
318    9::-:
319    3::-:
320    6::-:
321    8::-:
322    4::-:
323    1::-:
324    1:1-1
325    7::-:
326    6::-:
327    1:9-9
328    1::-:
329    1:9-9
330    2:0-0
331    1:9-9
332    9::-:
333    1:1-1
334    5::-:
335    1:1-1
Length: 336, dtype: object"
A7_10001000325,"0      1:1-1
1      2::-:
2      5::-:
3      6::-:
4      3::-:
5      1:6-6
6      7::-:
7      6::-:
8      1:5-5
9      7::-:
10     1:4-4
11     1:1-1
12     1:4-4
13     9::-:
14     1:6-6
15     1:4-4
16     8::-:
17     1:1-1
18     3::-:
19     3::-:
20     1:1-1
21     2:0-0
22     1:9-9
23     2:2-2
24     4::-:
25     3::-:
26     1:8-8
27     8::-:
28     1:9-9
29     1:3-3
       ...  
590    1::-:
591    5::-:
592    1:8-8
593    4::-:
594    1:7-7
595    1:1-1
596    1::-:
597    2::-:
598    3::-:
599    1::-:
600    1:2-2
601    1::-:
602    8::-:
603    1:7-7
604    8::-:
605    1:2-2
606    1::-:
607    1:0-0
608    2:1-1
609    5::-:
610    1:5-5
611    5::-:
612    1:9-9
613    7::-:
614    1:1-1
615    9::-:
616    2:0-0
617    1::-:
618    1:9-9
619    1:0-0
Length: 620, dtype: object"
